dataset,lung
test,osic_fibrosis_masks/lung/ID00290637202279304677843_lung.nrrd
test,osic_fibrosis_masks/lung/ID00010637202177584971671_lung.nrrd
test,osic_fibrosis_masks/lung/ID00139637202231703564336_lung.nrrd
test,osic_fibrosis_masks/lung/ID00025637202179541264076_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00052637202186188008618_lung.nrrd
test,osic_fibrosis_masks/lung/ID00225637202259339837603_lung.nrrd
train,osic_fibrosis_masks/lung/ID00255637202267923028520_lung.nrrd
test,osic_fibrosis_masks/lung/ID00219637202258203123958_lung.nrrd
test,osic_fibrosis_masks/lung/ID00073637202198167792918_lung.nrrd
train,osic_fibrosis_masks/lung/ID00235637202261451839085_lung.nrrd
test,osic_fibrosis_masks/lung/ID00068637202190879923934_lung.nrrd
train,osic_fibrosis_masks/lung/ID00307637202282126172865_lung.nrrd
test,osic_fibrosis_masks/lung/ID00331637202286306023714_lung.nrrd
train,osic_fibrosis_masks/lung/ID00199637202248141386743_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00367637202296290303449_lung.nrrd
test,osic_fibrosis_masks/lung/ID00249637202266730854017_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00296637202279895784347_lung.nrrd
test,osic_fibrosis_masks/lung/ID00125637202218590429387_lung.nrrd
train,osic_fibrosis_masks/lung/ID00076637202199015035026_lung.nrrd
train,osic_fibrosis_masks/lung/ID00210637202257228694086_lung.nrrd
train,osic_fibrosis_masks/lung/ID00241637202264294508775_lung.nrrd
test,osic_fibrosis_masks/lung/ID00126637202218610655908_lung.nrrd
train,osic_fibrosis_masks/lung/ID00279637202272164826258_lung.nrrd
test,osic_fibrosis_masks/lung/ID00421637202311550012437_lung.nrrd
test,osic_fibrosis_masks/lung/ID00222637202259066229764_lung.nrrd
train,osic_fibrosis_masks/lung/ID00273637202271319294586_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00048637202185016727717_lung.nrrd
train,osic_fibrosis_masks/lung/ID00075637202198610425520_lung.nrrd
test,osic_fibrosis_masks/lung/ID00398637202303897337979_lung.nrrd
test,osic_fibrosis_masks/lung/ID00184637202242062969203_lung.nrrd
train,osic_fibrosis_masks/lung/ID00197637202246865691526_lung.nrrd
test,osic_fibrosis_masks/lung/ID00047637202184938901501_lung.nrrd
train,osic_fibrosis_masks/lung/ID00364637202296074419422_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00426637202313170790466_lung.nrrd
test,osic_fibrosis_masks/lung/ID00032637202181710233084_lung.nrrd
train,osic_fibrosis_masks/lung/ID00370637202296737666151_lung.nrrd
test,osic_fibrosis_masks/lung/ID00337637202286839091062_lung.nrrd
train,osic_fibrosis_masks/lung/ID00335637202286784464927_lung.nrrd
test,osic_fibrosis_masks/lung/ID00400637202305055099402_lung.nrrd
train,osic_fibrosis_masks/lung/ID00383637202300493233675_lung.nrrd
train,osic_fibrosis_masks/lung/ID00360637202295712204040_lung.nrrd
train,osic_fibrosis_masks/lung/ID00267637202270790561585_lung.nrrd
train,osic_fibrosis_masks/lung/ID00355637202295106567614_lung.nrrd
test,osic_fibrosis_masks/lung/ID00111637202210956877205_lung.nrrd
test,osic_fibrosis_masks/lung/ID00322637202284842245491_lung.nrrd
test,osic_fibrosis_masks/lung/ID00298637202280361773446_lung.nrrd
test,osic_fibrosis_masks/lung/ID00051637202185848464638_lung.nrrd
test,osic_fibrosis_masks/lung/ID00232637202260377586117_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00344637202287684217717_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00275637202271440119890_lung.nrrd
test,osic_fibrosis_masks/lung/ID00012637202177665765362_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00407637202308788732304_lung.nrrd
train,osic_fibrosis_masks/lung/ID00102637202206574119190_lung.nrrd
train,osic_fibrosis_masks/lung/ID00417637202310901214011_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00090637202204766623410_lung.nrrd
test,osic_fibrosis_masks/lung/ID00094637202205333947361_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00105637202208831864134_lung.nrrd
test,osic_fibrosis_masks/lung/ID00288637202279148973731_lung.nrrd
train,osic_fibrosis_masks/lung/ID00169637202238024117706_lung.nrrd
train,osic_fibrosis_masks/lung/ID00423637202312137826377_lung.nrrd
test,osic_fibrosis_masks/lung/ID00061637202188184085559_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00405637202308359492977_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00392637202302319160044_lung.nrrd
train,osic_fibrosis_masks/lung/ID00123637202217151272140_lung.nrrd
validation,osic_fibrosis_masks/lung/ID00351637202289476567312_lung.nrrd
train,osic_fibrosis_masks/lung/ID00323637202285211956970_lung.nrrd
