dataset,path
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/004.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/015.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/005.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/008.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/019.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/012.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/007.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/003.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/006.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/016.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/020.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/002.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/018.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/009.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/010.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/021.pt
validation,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/validation/014.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/032.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/001.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/038.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/000.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/024.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/033.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/042.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/037.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/011.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/017.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/027.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/013.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/030.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/004.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/031.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/026.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/041.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/015.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/039.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/025.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/022.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/005.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/008.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/019.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/012.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/007.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/003.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/040.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/029.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/006.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/023.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/036.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/016.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/020.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/035.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/002.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/018.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/009.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/010.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/043.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/028.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/021.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/014.pt
test,../../data/osic_fibrosis_masks/preprocessed/lung-5mm/test/034.pt
